temp,icecream,sunspot
20.83760978563114,281.0,3.0
15.16634599307923,107.0,1.0
21.864140083370685,336.0,3.0
20.89244058121642,299.0,4.0
15.119842362877566,120.0,0.0
6.23058818370127,25.0,0.0
21.739007481255303,343.0,6.0
2.643396023317557,11.0,0.0
21.981533437470585,346.0,2.0
7.73302328115245,28.0,2.0
6.908378706859763,37.0,0.0
23.832412232604696,445.0,3.0
2.1222014931231215,11.0,0.0
22.080150841655875,354.0,2.0
8.357317168154417,34.0,0.0
-0.41040751695322086,8.0,0.0
4.385839187264642,24.0,1.0
19.04268044956182,221.0,3.0
14.378255446050208,100.0,3.0
9.983512170869341,47.0,0.0
13.22747320300775,71.0,2.0
31.10338840571769,751.0,33.0
15.054065731347585,136.0,0.0
21.16985666429827,337.0,3.0
2.399724663621207,8.0,0.0
32.75849617950871,825.0,40.0
32.28355067366465,801.0,35.0
-15.75855055494214,0.0,0.0
2.88528801955389,7.0,0.0
14.495732878476215,115.0,0.0
15.367517538303797,136.0,1.0
4.13851453502228,17.0,0.0
-1.7006586709935974,4.0,0.0
15.759682071909749,141.0,1.0
26.731820374865595,591.0,10.0
25.83550520614303,550.0,11.0
14.099933991846267,95.0,0.0
17.265799365384368,195.0,1.0
10.370950119791795,42.0,0.0
13.246184643158163,84.0,0.0
32.92387530010363,796.0,43.0
30.043951047782663,738.0,18.0
18.546354132099783,217.0,4.0
13.745960668850811,74.0,0.0
11.98124488862674,77.0,1.0
16.004722365349892,153.0,0.0
12.82427701092005,95.0,0.0
23.428710270423267,442.0,8.0
9.175750243395143,45.0,0.0
14.955509746093254,118.0,3.0
3.229846432969218,17.0,0.0
36.40581669938463,912.0,71.0
21.621784071277585,339.0,5.0
19.624017139031125,224.0,6.0
15.813221328594896,129.0,1.0
3.5205196051950765,13.0,0.0
28.59762177120345,683.0,16.0
21.82751780481386,333.0,3.0
1.8084314463943976,14.0,0.0
12.785636323254167,84.0,0.0
21.004259637861637,301.0,1.0
6.983817734373661,21.0,2.0
27.49336183576564,621.0,10.0
15.220294754088414,124.0,1.0
12.169598224553969,59.0,1.0
14.249990422339803,101.0,0.0
15.4553066048006,122.0,1.0
17.299658193106374,164.0,1.0
9.977920424226703,59.0,0.0
24.60788975060019,500.0,5.0
21.093844921599477,345.0,3.0
17.091259801643698,163.0,0.0
24.790635761741953,467.0,7.0
11.339879731406084,70.0,1.0
13.474368641549484,101.0,0.0
18.913717433440844,238.0,2.0
-3.4248831466757395,1.0,0.0
15.487637111608308,124.0,0.0
17.951052873685178,204.0,2.0
14.363757428510342,95.0,0.0
20.769066950109544,297.0,3.0
30.190278301719395,745.0,20.0
26.884755806452358,585.0,6.0
18.07806722012053,189.0,5.0
31.255806732968914,773.0,21.0
26.667114431829027,573.0,15.0
18.67075614474695,229.0,1.0
8.075487805755433,25.0,0.0
-5.37972048828097,3.0,0.0
17.0013148524769,172.0,1.0
21.87076558671592,368.0,3.0
10.608630000317847,43.0,0.0
16.105754823017385,155.0,1.0
21.479628376574553,343.0,2.0
10.246166985674723,56.0,0.0
1.0835775963451546,11.0,0.0
6.018115694386344,24.0,0.0
32.32007756378539,837.0,27.0
14.635511400803846,92.0,1.0
17.187243848557216,158.0,1.0
-7.02484978301888,1.0,0.0
24.027201382452233,461.0,5.0
17.955179504420663,184.0,2.0
28.124361949001226,653.0,12.0
15.404385448145751,117.0,1.0
13.152114218754132,89.0,3.0
