sunspot,icecream,temp
4,0,24.088144921410723
19,0,29.574545922358602
14,0,28.79000806825563
17,0,30.42972609680632
0,0,7.889126998111147
5,0,24.686099089649307
0,0,0.12908217643187925
0,0,1.8991068798228312
0,0,7.248609779739057
3,0,15.911005772811272
11,0,29.721281831434325
22,0,31.99789461864918
10,0,26.09621564351309
2,0,16.686664100929622
3,0,21.926311468362318
15,0,28.095422656271726
2,0,18.57810600864201
9,0,27.18330445478143
3,0,23.954686182930235
2,0,14.317077081339582
4,0,21.351718425298497
0,0,10.90909388537985
2,0,17.111119666014925
8,0,26.367987449026337
0,0,16.19722694554865
17,0,28.746105279896014
15,0,25.664340193405714
0,0,5.111791658698824
6,0,22.788807053447172
6,0,24.30945512476311
27,0,30.748670671243502
62,0,37.449184448102955
33,0,33.90395019342148
29,0,30.564725939756148
11,0,25.818736130335814
15,0,30.604317350999718
1,0,5.42656076494826
1,0,18.283830708369162
79,0,36.401337839710315
1,0,13.959753278381793
0,0,9.636623960730475
37,0,35.45041599762734
5,0,23.427285864422444
5,0,21.370993608590148
12,0,24.931965705157467
5,0,23.818565479547075
0,0,2.9268556238968237
1,0,19.35110035638711
0,0,9.925770096179853
0,0,-2.30037508481551
2,0,20.131890639699417
7,0,24.17913903845729
7,0,21.444538434567633
308,0,45.504852361240516
2,0,21.720661355073545
16,0,28.373921985377123
7,0,23.616543852474795
0,0,13.544457988773518
2,0,24.67027884825103
0,0,11.359879965751734
1,0,19.967480705994525
0,0,13.00580676145788
0,0,7.769681511263041
132,0,40.42203338163796
0,0,10.262100900180698
0,0,12.547683296526468
0,0,11.068290559060474
4,0,20.970106075542006
109,0,39.42619402313234
0,0,10.829283615171978
1,0,15.547705611167883
0,0,7.388053000645636
27,0,31.160807163755486
707,0,53.82753342390914
159,0,41.77972935900277
4,0,15.904620594782509
79,0,36.614913191965094
2,0,13.51569777229819
2,0,20.7302099998997
13,0,31.073878883630044
0,0,10.162124481663719
8,0,26.827974126195684
15,0,28.908635116558855
8,0,24.22137759337026
1,0,10.735150729735292
0,0,-5.158740418348895
1,0,19.975523457857292
0,0,10.213753432018995
0,0,12.868319891489607
1,0,17.6311917852189
0,0,9.153978588761762
56,0,34.70509627490219
1,0,19.49784649560438
90,0,39.116853288813644
9,0,26.781475128229072
3,0,21.69246310182325
0,0,19.559972417454524
663,0,53.44197928690079
7,0,26.663483361831492
21,0,30.19666923865283
16,0,28.439148440116696
20,0,26.974729226695654
2,0,19.35633732075353
2,0,22.922643060954343
22,0,31.13499501993872
37,0,33.21476145377996
0,0,1.216423234954732
118,0,39.8633659622848
2,0,21.98359725079689
2,0,17.097141358545958
0,0,14.384664874650529
36,0,32.150622489577465
2,0,16.54646983015982
3,0,19.768342313169114
1,0,23.862304093035625
5,0,27.374331060735678
0,0,2.723168324982794
5,0,23.561829749855445
2,0,16.774189543110023
2,0,24.399864571796893
0,0,14.03407002394567
0,0,0.0243748192834623
3,0,19.900505012777746
0,0,9.23959463024426
0,0,8.655273672678835
0,0,11.844642482366462
0,0,4.324326846698144
0,0,5.867919266731976
17,0,29.72292300113724
30,0,32.01153938464081
51,0,35.86677091570735
4,0,18.47823042031151
4,0,20.188365308768002
0,0,9.355820843869335
8,0,26.2112738252251
0,0,8.44058547881476
0,0,12.54122085715677
6,0,27.05574440535491
14,0,26.51243175688468
0,0,12.896318366213778
0,0,7.1448110109869205
15,0,28.585314857314792
1,0,15.542294119671263
5,0,27.000249356792516
2,0,20.64504182658323
9,0,26.032437764813345
1,0,21.16467544463908
3,0,20.264821988756772
5,0,20.45251888315861
6,0,21.156484328940085
5,0,22.578786553113574
36,0,33.14127028826098
5,0,23.965726289867344
17,0,30.341320973273298
1,0,10.628538046360584
3,0,22.7008173158533
2,0,20.836614371826997
3,0,25.366710685229158
3,0,23.53653080162874
1,0,15.545476867804059
0,0,9.352399399144568
0,0,21.08711739865214
612,0,52.15852083749153
1,0,14.644063711275443
1,0,19.149265624722062
2,0,17.047644640825276
7,0,24.310424764218503
17,0,28.365429946886984
18,0,30.36296928954047
1,0,14.437016477853554
5,0,22.406861908558504
0,0,16.035916037787242
17,0,27.87561009907821
12,0,25.98755560216246
0,0,5.387844221131639
0,0,2.300151623358204
5,0,22.77475680639141
35,0,33.161946900315684
3,0,21.654274741520172
287,0,45.84902653628145
1,0,19.522899532216947
0,0,4.616504497084977
6,0,26.069892435038184
9,0,27.530727691356873
24,0,30.887113859417802
0,0,18.453272236329024
59,0,36.609174308590426
0,0,1.806414355828565
1,0,13.45595854643146
8,0,21.173830332196626
45,0,34.64744055491012
6,0,22.59158210155958
34,0,34.68199927891001
9,0,25.850783274606457
0,0,-0.2094145056388399
6,0,18.08662704313176
5,0,24.66581453049912
17,0,28.072393222514506
53,0,35.63075365477847
5,0,19.088480338420805
12,0,28.80745694353404
0,0,0.30044106294998585
0,0,0.6937298256238833
39,0,33.34541101412842
0,0,13.23354560181049
1,0,16.537742194073846
1,0,11.96559928066886
4,0,20.176226246864214
0,0,8.102139246865434
0,0,9.751065417559472
0,0,2.0828274261057835
3,0,16.32605435812045
0,0,12.813273086889598
23,0,30.74224748030318
45,0,36.20117073821021
0,0,9.390500938186413
2,0,18.20602107000177
0,0,14.138812143807757
3,0,17.788405813818105
1,0,20.740573694879195
5,0,25.552009313929315
0,0,12.521379932548058
16,0,30.310575169460673
4,0,20.682543251344928
1,0,7.190184957950393
129,0,40.47255977869118
0,0,1.09281766192424
0,0,-7.161209778302869
17,0,28.649133995320415
6,0,24.888289392015587
1,0,16.70604489316569
3,0,20.132056800776443
5,0,24.101207461443295
1,0,21.799911499677556
0,0,7.027330926645492
5,0,24.236333130458846
0,0,13.51250264686739
28,0,30.678908737681503
5,0,22.611541007915417
0,0,3.315907331870484
1,0,17.57382107978372
21,0,31.60429122474937
13,0,27.807221856405235
1,0,12.115415726542158
0,0,3.71334805834147
0,0,9.094493874890855
1,0,19.475771965185974
